sex,age,geography,year,population
Female,0,Country,2023,1282
Female,0,Country,2024,1625
Female,0,Country,2025,2112
Female,1,Country,2023,2312
Female,1,Country,2024,1490
Female,1,Country,2025,1763
Female,2,Country,2023,1935
Female,2,Country,2024,1286
Female,2,Country,2025,1553
Female,3,Country,2023,1588
Female,3,Country,2024,1116
Female,3,Country,2025,1203
Female,4,Country,2023,1493
Female,4,Country,2024,1201
Female,4,Country,2025,1697
Female,5,Country,2023,1548
Female,5,Country,2024,1167
Female,5,Country,2025,1803
Female,6,Country,2023,1481
Female,6,Country,2024,990
Female,6,Country,2025,1638
Female,7,Country,2023,1465
Female,7,Country,2024,1720
Female,7,Country,2025,1452
Female,8,Country,2023,1122
Female,8,Country,2024,1290
Female,8,Country,2025,1565
Female,9,Country,2023,855
Female,9,Country,2024,1586
Female,9,Country,2025,1835
Female,10,Country,2023,1607
Female,10,Country,2024,1167
Female,10,Country,2025,1530
Female,11,Country,2023,817
Female,11,Country,2024,1703
Female,11,Country,2025,1161
Female,12,Country,2023,1414
Female,12,Country,2024,1525
Female,12,Country,2025,1327
Female,13,Country,2023,1153
Female,13,Country,2024,1493
Female,13,Country,2025,1578
Female,14,Country,2023,1508
Female,14,Country,2024,1278
Female,14,Country,2025,1217
Female,15,Country,2023,1256
Female,15,Country,2024,1310
Female,15,Country,2025,1608
Female,16,Country,2023,1144
Female,16,Country,2024,1398
Female,16,Country,2025,1670
Female,17,Country,2023,1545
Female,17,Country,2024,1965
Female,17,Country,2025,1231
Female,18,Country,2023,1420
Female,18,Country,2024,1706
Female,18,Country,2025,1064
Female,19,Country,2023,1463
Female,19,Country,2024,1284
Female,19,Country,2025,1308
Female,20,Country,2023,1011
Female,20,Country,2024,973
Female,20,Country,2025,1883
Female,21,Country,2023,1661
Female,21,Country,2024,1511
Female,21,Country,2025,1742
Female,22,Country,2023,1221
Female,22,Country,2024,1345
Female,22,Country,2025,1569
Female,23,Country,2023,1347
Female,23,Country,2024,1316
Female,23,Country,2025,1513
Female,24,Country,2023,1508
Female,24,Country,2024,1368
Female,24,Country,2025,1309
Female,25,Country,2023,1509
Female,25,Country,2024,1685
Female,25,Country,2025,1458
Female,26,Country,2023,1747
Female,26,Country,2024,1135
Female,26,Country,2025,1787
Female,27,Country,2023,1632
Female,27,Country,2024,1367
Female,27,Country,2025,1607
Female,28,Country,2023,1334
Female,28,Country,2024,1391
Female,28,Country,2025,1467
Female,29,Country,2023,1532
Female,29,Country,2024,1915
Female,29,Country,2025,1196
Female,30,Country,2023,1393
Female,30,Country,2024,1639
Female,30,Country,2025,1406
Female,31,Country,2023,1589
Female,31,Country,2024,1558
Female,31,Country,2025,1355
Female,32,Country,2023,1294
Female,32,Country,2024,809
Female,32,Country,2025,1749
Female,33,Country,2023,1324
Female,33,Country,2024,1236
Female,33,Country,2025,1292
Female,34,Country,2023,1546
Female,34,Country,2024,1304
Female,34,Country,2025,1116
Female,35,Country,2023,1381
Female,35,Country,2024,1222
Female,35,Country,2025,1260
Female,36,Country,2023,1111
Female,36,Country,2024,1400
Female,36,Country,2025,1787
Female,37,Country,2023,1453
Female,37,Country,2024,787
Female,37,Country,2025,883
Female,38,Country,2023,1529
Female,38,Country,2024,1171
Female,38,Country,2025,1558
Female,39,Country,2023,1385
Female,39,Country,2024,1416
Female,39,Country,2025,1645
Female,40,Country,2023,1218
Female,40,Country,2024,1730
Female,40,Country,2025,1315
Female,41,Country,2023,730
Female,41,Country,2024,1533
Female,41,Country,2025,1273
Female,42,Country,2023,1060
Female,42,Country,2024,1600
Female,42,Country,2025,1356
Female,43,Country,2023,1537
Female,43,Country,2024,1615
Female,43,Country,2025,876
Female,44,Country,2023,1180
Female,44,Country,2024,1353
Female,44,Country,2025,1455
Female,45,Country,2023,1374
Female,45,Country,2024,1518
Female,45,Country,2025,1523
Female,46,Country,2023,1612
Female,46,Country,2024,1149
Female,46,Country,2025,1601
Female,47,Country,2023,1468
Female,47,Country,2024,1583
Female,47,Country,2025,1348
Female,48,Country,2023,985
Female,48,Country,2024,968
Female,48,Country,2025,770
Female,49,Country,2023,908
Female,49,Country,2024,1332
Female,49,Country,2025,1115
Female,50,Country,2023,1168
Female,50,Country,2024,1047
Female,50,Country,2025,1412
Female,51,Country,2023,1414
Female,51,Country,2024,1272
Female,51,Country,2025,1299
Female,52,Country,2023,1794
Female,52,Country,2024,1212
Female,52,Country,2025,1814
